[2026-07-17T09:34:22.866Z] ============================================================
[2026-07-17T09:34:22.874Z] 🧭 AlphaTech Recovery Retention Workflow ALPHATECH-RECOVERY-JOB-RUNNER-V7-R2-RETENTION
[2026-07-17T09:34:22.875Z] ============================================================
[2026-07-17T09:34:22.875Z] Mode: backup-workflow
[2026-07-17T09:34:22.876Z] ▶️  Run: node recovery/health/healthCheck.js
[2026-07-17T09:34:23.070Z] node: [2026-07-17T09:34:23.067Z] ============================================================
[2026-07-17T09:34:23.071Z] node: [2026-07-17T09:34:23.071Z] 🩺 AlphaTech Recovery Health Check ALPHATECH-RECOVERY-HEALTH-CHECK-V1
[2026-07-17T09:34:23.072Z] node: [2026-07-17T09:34:23.071Z] ============================================================
[2026-07-17T09:34:23.935Z] node: [2026-07-17T09:34:23.935Z] 🧾 JSON report: D:\alpha-tech\server\recovery\reports\health-check-2026-07-17T09-34-23-925Z.json
[2026-07-17T09:34:23.936Z] node: [2026-07-17T09:34:23.936Z] 🧾 TXT report: D:\alpha-tech\server\recovery\reports\health-check-2026-07-17T09-34-23-925Z.txt
[2026-07-17T09:34:23.937Z] node: [2026-07-17T09:34:23.936Z] ✅ Overall: PASS
[2026-07-17T09:34:29.194Z] node: 📦 Exporting table: BranchPrice
[2026-07-17T09:34:29.301Z] node: 📦 Exporting table: ProductImage
[2026-07-17T09:34:29.337Z] node: 📦 Exporting table: StockBalance
[2026-07-17T09:34:29.401Z] node: 📦 Exporting table: User
[2026-07-17T09:34:29.444Z] node: 📦 Exporting table: CustomerProfile
[2026-07-17T09:34:29.488Z] node: 📦 Exporting table: Cart
[2026-07-17T09:34:29.523Z] node: 📦 Exporting table: CartItem
[2026-07-17T09:34:29.558Z] node: 📦 Exporting table: EmployeeProfile
[2026-07-17T09:34:29.594Z] node: 📦 Exporting table: CombinedBillingDocument
[2026-07-17T09:34:29.629Z] node: 📦 Exporting table: CombinedSaleDocument
[2026-07-17T09:34:29.664Z] node: 📦 Exporting table: CustomerDeposit
[2026-07-17T09:34:29.699Z] node: 📦 Exporting table: CustomerReceipts
[2026-07-17T09:34:29.734Z] node: 📦 Exporting table: InputTaxFilingBatch
[2026-07-17T09:34:29.769Z] node: 📦 Exporting table: Order
[2026-07-17T09:34:29.805Z] node: 📦 Exporting table: OrderOnline
[2026-07-17T09:34:29.840Z] node: 📦 Exporting table: OrderOnlineItem
[2026-07-17T09:34:29.875Z] node: 📦 Exporting table: PasswordResetToken
[2026-07-17T09:34:29.911Z] node: 📦 Exporting table: ProductOnOrder
[2026-07-17T09:34:29.947Z] node: 📦 Exporting table: PurchaseOrder
[2026-07-17T09:34:29.983Z] node: 📦 Exporting table: PurchaseOrderItem
[2026-07-17T09:34:30.023Z] node: 📦 Exporting table: PurchaseOrderReceipt
[2026-07-17T09:34:30.061Z] node: 📦 Exporting table: InputTaxFilingItem
[2026-07-17T09:34:30.096Z] node: 📦 Exporting table: PurchaseOrderReceiptItem
[2026-07-17T09:34:30.134Z] node: 📦 Exporting table: RefreshToken
[2026-07-17T09:34:30.383Z] node: 📦 Exporting table: Sale
[2026-07-17T09:34:30.421Z] node: 📦 Exporting table: CustomerReceiptAllocations
[2026-07-17T09:34:30.456Z] node: 📦 Exporting table: Payment
[2026-07-17T09:34:30.492Z] node: 📦 Exporting table: DepositUsage
[2026-07-17T09:34:30.528Z] node: 📦 Exporting table: PaymentItem
[2026-07-17T09:34:30.564Z] node: 📦 Exporting table: SaleReturn
[2026-07-17T09:34:30.599Z] node: 📦 Exporting table: RefundTransaction
[2026-07-17T09:34:30.635Z] node: 📦 Exporting table: SalesTaxFilingBatch
[2026-07-17T09:34:30.670Z] node: 📦 Exporting table: SalesTaxFilingItem
[2026-07-17T09:34:30.706Z] node: 📦 Exporting table: ServiceOrder
[2026-07-17T09:34:30.741Z] node: 📦 Exporting table: ServiceItem
[2026-07-17T09:34:30.776Z] node: 📦 Exporting table: SimpleLot
[2026-07-17T09:34:30.812Z] node: 📦 Exporting table: SaleItemSimple
[2026-07-17T09:34:30.850Z] node: 📦 Exporting table: SaleReturnItemSimple
[2026-07-17T09:34:30.886Z] node: 📦 Exporting table: StockAuditSession
[2026-07-17T09:34:30.921Z] node: 📦 Exporting table: StockItem
[2026-07-17T09:34:31.347Z] node: 📦 Exporting table: BarcodeReceiptItem
[2026-07-17T09:34:31.405Z] node: 📦 Exporting table: RepairJob
[2026-07-17T09:34:31.440Z] node: 📦 Exporting table: RepairPartItem
[2026-07-17T09:34:31.475Z] node: 📦 Exporting table: SaleItem
[2026-07-17T09:34:31.512Z] node: 📦 Exporting table: SaleReturnItem
[2026-07-17T09:34:31.547Z] node: 📦 Exporting table: StockAuditScanLog
[2026-07-17T09:34:31.583Z] node: 📦 Exporting table: StockAuditSnapshotItem
[2026-07-17T09:34:31.633Z] node: 📦 Exporting table: StockMovement
[2026-07-17T09:34:31.691Z] node: 📦 Exporting table: SupplierPayment
[2026-07-17T09:34:31.726Z] node: 📦 Exporting table: SupplierPaymentReceipt
[2026-07-17T09:34:31.761Z] node: 📦 Exporting table: V2CustomerDeposit
[2026-07-17T09:34:31.796Z] node: 📦 Exporting table: V2StockAudit
[2026-07-17T09:34:31.832Z] node: 📦 Exporting table: V2StockAuditItem
[2026-07-17T09:34:31.867Z] node: 📦 Exporting table: WarrantyClaim
[2026-07-17T09:34:34.460Z] node: 🎉 P1 Hardened Backup v6 Type-aware + generic self-reference FK safe restore completed successfully.
[2026-07-17T09:34:34.460Z] node: 💾 Backup file: D:\alpha-tech\server\backups\alphatech_hardened_backup_v6_2026-07-17_2026-07-17T09-34-28-169Z.sql
[2026-07-17T09:34:34.461Z] node: 🧾 Manifest file: D:\alpha-tech\server\backups\alphatech_hardened_backup_v6_2026-07-17_2026-07-17T09-34-28-169Z.manifest.json
[2026-07-17T09:34:34.461Z] node: 📊 Tables exported: 70
[2026-07-17T09:34:34.461Z] node: 📦 Rows exported: 24673
[2026-07-17T09:34:34.462Z] node: 🔢 Sequences prepared: 67
[2026-07-17T09:34:34.462Z] node: 🔐 SHA256: c273e115af506b98ca7b38b4b50f3f78a9d62679501703913618f2b10065c057
[2026-07-17T09:34:34.462Z] node: 📐 File size: 8.59 MB
[2026-07-17T09:34:34.463Z] node: ⏱️ Duration: 7.86 seconds
[2026-07-17T09:34:34.463Z] node: ✅ Verification: FAIL (70 tables checked)
[2026-07-17T09:34:34.525Z] 🧾 Job manifest: D:\alpha-tech\server\recovery\jobs\job-2026-07-17T09-34-22-863Z.json
[2026-07-17T09:34:34.525Z] ❌ Job result: FAIL exitCode=10
