[2026-07-06T15:17:22.768Z] ============================================================
[2026-07-06T15:17:22.776Z] 🧭 AlphaTech Recovery Health-aware Workflow ALPHATECH-RECOVERY-JOB-RUNNER-V3-HEALTH
[2026-07-06T15:17:22.777Z] ============================================================
[2026-07-06T15:17:22.778Z] Mode: backup-workflow
[2026-07-06T15:17:22.779Z] ▶️  Run: node recovery/health/healthCheck.js
[2026-07-06T15:17:22.926Z] node: [2026-07-06T15:17:22.924Z] ============================================================
[2026-07-06T15:17:22.927Z] node: [2026-07-06T15:17:22.927Z] 🩺 AlphaTech Recovery Health Check ALPHATECH-RECOVERY-HEALTH-CHECK-V1
[2026-07-06T15:17:22.934Z] node: [2026-07-06T15:17:22.935Z] ============================================================
[2026-07-06T15:17:23.735Z] node: [2026-07-06T15:17:23.736Z] 🧾 JSON report: D:\alpha-tech\server\recovery\reports\health-check-2026-07-06T15-17-23-734Z.json
[2026-07-06T15:17:23.736Z] node: [2026-07-06T15:17:23.736Z] 🧾 TXT report: D:\alpha-tech\server\recovery\reports\health-check-2026-07-06T15-17-23-734Z.txt
[2026-07-06T15:17:23.736Z] node: [2026-07-06T15:17:23.737Z] ✅ Overall: PASS
[2026-07-06T15:17:29.102Z] node: 📦 Exporting table: InputTaxFilingItem
[2026-07-06T15:17:29.140Z] node: 📦 Exporting table: PurchaseOrderReceiptItem
[2026-07-06T15:17:29.176Z] node: 📦 Exporting table: RefreshToken
[2026-07-06T15:17:29.374Z] node: 📦 Exporting table: Sale
[2026-07-06T15:17:29.411Z] node: 📦 Exporting table: CustomerReceiptAllocations
[2026-07-06T15:17:29.448Z] node: 📦 Exporting table: Payment
[2026-07-06T15:17:29.485Z] node: 📦 Exporting table: DepositUsage
[2026-07-06T15:17:29.521Z] node: 📦 Exporting table: PaymentItem
[2026-07-06T15:17:29.558Z] node: 📦 Exporting table: SaleReturn
[2026-07-06T15:17:29.596Z] node: 📦 Exporting table: RefundTransaction
[2026-07-06T15:17:29.632Z] node: 📦 Exporting table: SalesTaxFilingBatch
[2026-07-06T15:17:29.669Z] node: 📦 Exporting table: SalesTaxFilingItem
[2026-07-06T15:17:29.706Z] node: 📦 Exporting table: ServiceOrder
[2026-07-06T15:17:29.744Z] node: 📦 Exporting table: ServiceItem
[2026-07-06T15:17:29.782Z] node: 📦 Exporting table: SimpleLot
[2026-07-06T15:17:29.819Z] node: 📦 Exporting table: SaleItemSimple
[2026-07-06T15:17:29.856Z] node: 📦 Exporting table: SaleReturnItemSimple
[2026-07-06T15:17:29.893Z] node: 📦 Exporting table: StockAuditSession
[2026-07-06T15:17:29.931Z] node: 📦 Exporting table: StockItem
[2026-07-06T15:17:29.988Z] node: 📦 Exporting table: BarcodeReceiptItem
[2026-07-06T15:17:30.025Z] node: 📦 Exporting table: RepairJob
[2026-07-06T15:17:30.062Z] node: 📦 Exporting table: RepairPartItem
[2026-07-06T15:17:30.099Z] node: 📦 Exporting table: SaleItem
[2026-07-06T15:17:30.136Z] node: 📦 Exporting table: SaleReturnItem
[2026-07-06T15:17:30.173Z] node: 📦 Exporting table: StockAuditScanLog
[2026-07-06T15:17:30.215Z] node: 📦 Exporting table: StockAuditSnapshotItem
[2026-07-06T15:17:30.260Z] node: 📦 Exporting table: StockMovement
[2026-07-06T15:17:30.300Z] node: 📦 Exporting table: SupplierPayment
[2026-07-06T15:17:30.342Z] node: 📦 Exporting table: SupplierPaymentReceipt
[2026-07-06T15:17:30.378Z] node: 📦 Exporting table: V2CustomerDeposit
[2026-07-06T15:17:30.415Z] node: 📦 Exporting table: V2StockAudit
[2026-07-06T15:17:30.452Z] node: 📦 Exporting table: V2StockAuditItem
[2026-07-06T15:17:30.489Z] node: 📦 Exporting table: WarrantyClaim
[2026-07-06T15:17:33.171Z] node: 🎉 P1 Hardened Backup v6 Type-aware + generic self-reference FK safe restore completed successfully.
[2026-07-06T15:17:33.171Z] node: 💾 Backup file: D:\alpha-tech\server\backups\alphatech_hardened_backup_v6_2026-07-06_2026-07-06T15-17-27-397Z.sql
[2026-07-06T15:17:33.173Z] node: 🧾 Manifest file: D:\alpha-tech\server\backups\alphatech_hardened_backup_v6_2026-07-06_2026-07-06T15-17-27-397Z.manifest.json
[2026-07-06T15:17:33.173Z] node: 📊 Tables exported: 70
[2026-07-06T15:17:33.173Z] node: 📦 Rows exported: 15079
[2026-07-06T15:17:33.174Z] node: 🔢 Sequences prepared: 67
[2026-07-06T15:17:33.174Z] node: 🔐 SHA256: afbad4c50247b66e599a0993c96ee289383263140d58f7da6f1689869f2abc63
[2026-07-06T15:17:33.174Z] node: 📐 File size: 4.39 MB
[2026-07-06T15:17:33.175Z] node: ⏱️ Duration: 6.67 seconds
[2026-07-06T15:17:33.175Z] node: ✅ Verification: PASS (70 tables checked)
[2026-07-06T15:17:33.244Z] 🧾 Job manifest: D:\alpha-tech\server\recovery\jobs\job-2026-07-06T15-17-22-766Z.json
[2026-07-06T15:17:33.244Z] ✅ Job result: PASS exitCode=0
